,frameN,routine_time,global_time,gaze,good_fixation,click
0,0,0.011585220020720044,215.63621165832183,"[-288.8999938964844, -11.70001220703125]",True,False
1,1,0.024073532133570552,215.64870117227406,"[-287.1000061035156, -13.29998779296875]",True,False
2,2,0.03502439132842028,215.65966675400034,"[-287.20001220703125, -12.399993896484375]",True,False
3,3,0.04678228560987918,215.67140932483073,"[-288.20001220703125, -14.200012207031193]",True,False
4,4,0.05854168219036637,215.68316872141122,"[-286.79998779296875, -13.999999999999943]",True,False
5,5,0.0703314252131122,215.69495846443397,"[-290.1000061035156, -11.399993896484432]",True,False
6,6,0.08213979674496841,215.7067668359657,"[-287.3999938964844, -12.500000000000057]",True,False
7,7,0.09387605791903297,215.71850309713977,"[-287.29998779296875, -10.299987792968807]",True,False
8,8,0.10563335128074414,215.7302603905016,"[-289.70001220703125, -12.200012207031193]",True,False
9,9,0.1174077708525374,215.74203481007328,"[-287.1000061035156, -11.600006103515682]",True,False
10,10,0.12924919296494863,215.7538762321857,"[-285.79998779296875, -11.799987792968693]",True,False
11,11,0.14091574745987145,215.76554368806012,"[-287.8999938964844, -12.200012207031193]",True,False
12,12,0.15267544450023252,215.7773024837211,"[-289.29998779296875, -11.999999999999943]",True,False
13,13,0.1644459580942339,215.7890729973151,"[-288.70001220703125, -12.500000000000057]",True,False
14,14,0.17626154066181243,215.8008882794228,"[-288.79998779296875, -10.299987792968807]",True,False
15,15,0.18798277884468462,215.81260981806554,"[-287.29998779296875, -12.200012207031193]",True,False
16,16,0.19971723725984702,215.8243442764807,"[-286.0, -10.20001220703125]",True,False
17,17,0.21149436097005037,215.8361214001908,"[-287.3999938964844, -11.0]",True,False
18,18,0.22323422766203294,215.84786126688277,"[-287.70001220703125, -11.799987792968693]",True,False
19,19,0.23499182148361797,215.8596323813964,"[-285.79998779296875, -12.79998779296875]",True,False
20,20,0.24671275920661628,215.87133979842747,"[-284.8999938964844, -15.0]",True,False
21,21,0.2584745594657534,215.88310129822673,"[-286.70001220703125, -14.399993896484375]",True,False
